

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 02 18:04:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2067  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0D94  00B0               	movwf	___fleq@ff1+2
  2069  0D95  1683               	bsf	3,5	;RP0=1, select bank1
  2070  0D96  1303               	bcf	3,6	;RP1=0, select bank1
  2071  0D97  0839               	movf	(exp@x+1)^(0+128),w
  2072  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0D9A  00AF               	movwf	___fleq@ff1+1
  2075  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
  2076  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
  2077  0D9D  0838               	movf	exp@x^(0+128),w
  2078  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0DA0  00AE               	movwf	___fleq@ff1
  2081  0DA1  3000               	movlw	0
  2082  0DA2  00B5               	movwf	___fleq@ff2+3
  2083  0DA3  3000               	movlw	0
  2084  0DA4  00B4               	movwf	___fleq@ff2+2
  2085  0DA5  3000               	movlw	0
  2086  0DA6  00B3               	movwf	___fleq@ff2+1
  2087  0DA7  3000               	movlw	0
  2088  0DA8  00B2               	movwf	___fleq@ff2
  2089  0DA9  160A  118A  23CC  120A  158A  	fcall	___fleq
  2090  0DAE  1C03               	btfss	3,0
  2091  0DAF  2DB1               	goto	u3501
  2092  0DB0  2DB2               	goto	u3500
  2093  0DB1                     u3501:	
  2094  0DB1  2DBD               	goto	l2407
  2095  0DB2                     u3500:	
  2096  0DB2                     l2403:	
  2097  0DB2  303F               	movlw	63
  2098  0DB3  1683               	bsf	3,5	;RP0=1, select bank1
  2099  0DB4  1303               	bcf	3,6	;RP1=0, select bank1
  2100  0DB5  00BB               	movwf	(?_exp+3)^(0+128)
  2101  0DB6  3080               	movlw	128
  2102  0DB7  00BA               	movwf	(?_exp+2)^(0+128)
  2103  0DB8  3000               	movlw	0
  2104  0DB9  00B9               	movwf	(?_exp+1)^(0+128)
  2105  0DBA  3000               	movlw	0
  2106  0DBB  00B8               	movwf	?_exp^(0+128)
  2107  0DBC  2FFF               	goto	l621
  2108  0DBD                     l2407:	
  2109  0DBD  3044               	movlw	68
  2110  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0DC0  00A3               	movwf	___flge@ff1+3
  2113  0DC1  3031               	movlw	49
  2114  0DC2  00A2               	movwf	___flge@ff1+2
  2115  0DC3  3072               	movlw	114
  2116  0DC4  00A1               	movwf	___flge@ff1+1
  2117  0DC5  3018               	movlw	24
  2118  0DC6  00A0               	movwf	___flge@ff1
  2119  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
  2120  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
  2121  0DC9  083B               	movf	(exp@x+3)^(0+128),w
  2122  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0DCC  00A7               	movwf	___flge@ff2+3
  2125  0DCD  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0DCE  1303               	bcf	3,6	;RP1=0, select bank1
  2127  0DCF  083A               	movf	(exp@x+2)^(0+128),w
  2128  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0DD2  00A6               	movwf	___flge@ff2+2
  2131  0DD3  1683               	bsf	3,5	;RP0=1, select bank1
  2132  0DD4  1303               	bcf	3,6	;RP1=0, select bank1
  2133  0DD5  0839               	movf	(exp@x+1)^(0+128),w
  2134  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0DD8  00A5               	movwf	___flge@ff2+1
  2137  0DD9  1683               	bsf	3,5	;RP0=1, select bank1
  2138  0DDA  1303               	bcf	3,6	;RP1=0, select bank1
  2139  0DDB  0838               	movf	exp@x^(0+128),w
  2140  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0DDE  00A4               	movwf	___flge@ff2
  2143  0DDF  120A  158A  2007  120A  158A  	fcall	___flge
  2144  0DE4  1803               	btfsc	3,0
  2145  0DE5  2DE7               	goto	u3511
  2146  0DE6  2DE8               	goto	u3510
  2147  0DE7                     u3511:	
  2148  0DE7  2DF7               	goto	l2413
  2149  0DE8                     u3510:	
  2150  0DE8                     l2409:	
  2151  0DE8  3022               	movlw	34
  2152  0DE9  1683               	bsf	3,5	;RP0=1, select bank1
  2153  0DEA  1303               	bcf	3,6	;RP1=0, select bank1
  2154  0DEB  00E7               	movwf	_errno^(0+128)
  2155  0DEC  3000               	movlw	0
  2156  0DED  00E8               	movwf	(_errno^(0+128)+1)
  2157  0DEE  307F               	movlw	127
  2158  0DEF  00BB               	movwf	(?_exp+3)^(0+128)
  2159  0DF0  307F               	movlw	127
  2160  0DF1  00BA               	movwf	(?_exp+2)^(0+128)
  2161  0DF2  30FF               	movlw	255
  2162  0DF3  00B9               	movwf	(?_exp+1)^(0+128)
  2163  0DF4  30FF               	movlw	255
  2164  0DF5  00B8               	movwf	?_exp^(0+128)
  2165  0DF6  2FFF               	goto	l621
  2166  0DF7                     l2413:	
  2167  0DF7  1683               	bsf	3,5	;RP0=1, select bank1
  2168  0DF8  1303               	bcf	3,6	;RP1=0, select bank1
  2169  0DF9  083B               	movf	(exp@x+3)^(0+128),w
  2170  0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0DFC  00A3               	movwf	___flge@ff1+3
  2173  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  2174  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  2175  0DFF  083A               	movf	(exp@x+2)^(0+128),w
  2176  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0E01  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0E02  00A2               	movwf	___flge@ff1+2
  2179  0E03  1683               	bsf	3,5	;RP0=1, select bank1
  2180  0E04  1303               	bcf	3,6	;RP1=0, select bank1
  2181  0E05  0839               	movf	(exp@x+1)^(0+128),w
  2182  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0E08  00A1               	movwf	___flge@ff1+1
  2185  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  2186  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  2187  0E0B  0838               	movf	exp@x^(0+128),w
  2188  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  2190  0E0E  00A0               	movwf	___flge@ff1
  2191  0E0F  30C4               	movlw	196
  2192  0E10  00A7               	movwf	___flge@ff2+3
  2193  0E11  303A               	movlw	58
  2194  0E12  00A6               	movwf	___flge@ff2+2
  2195  0E13  3048               	movlw	72
  2196  0E14  00A5               	movwf	___flge@ff2+1
  2197  0E15  3087               	movlw	135
  2198  0E16  00A4               	movwf	___flge@ff2
  2199  0E17  120A  158A  2007  120A  158A  	fcall	___flge
  2200  0E1C  1803               	btfsc	3,0
  2201  0E1D  2E1F               	goto	u3521
  2202  0E1E  2E20               	goto	u3520
  2203  0E1F                     u3521:	
  2204  0E1F  2E2F               	goto	l2419
  2205  0E20                     u3520:	
  2206  0E20                     l2415:	
  2207  0E20  3022               	movlw	34
  2208  0E21  1683               	bsf	3,5	;RP0=1, select bank1
  2209  0E22  1303               	bcf	3,6	;RP1=0, select bank1
  2210  0E23  00E7               	movwf	_errno^(0+128)
  2211  0E24  3000               	movlw	0
  2212  0E25  00E8               	movwf	(_errno^(0+128)+1)
  2213  0E26  3000               	movlw	0
  2214  0E27  00BB               	movwf	(?_exp+3)^(0+128)
  2215  0E28  3000               	movlw	0
  2216  0E29  00BA               	movwf	(?_exp+2)^(0+128)
  2217  0E2A  3000               	movlw	0
  2218  0E2B  00B9               	movwf	(?_exp+1)^(0+128)
  2219  0E2C  3000               	movlw	0
  2220  0E2D  00B8               	movwf	?_exp^(0+128)
  2221  0E2E  2FFF               	goto	l621
  2222  0E2F                     l2419:	
  2223  0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  2224  0E30  1303               	bcf	3,6	;RP1=0, select bank1
  2225  0E31  083B               	movf	(exp@x+3)^(0+128),w
  2226  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0E34  00A3               	movwf	___flge@ff1+3
  2229  0E35  1683               	bsf	3,5	;RP0=1, select bank1
  2230  0E36  1303               	bcf	3,6	;RP1=0, select bank1
  2231  0E37  083A               	movf	(exp@x+2)^(0+128),w
  2232  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0E3A  00A2               	movwf	___flge@ff1+2
  2235  0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0E3D  0839               	movf	(exp@x+1)^(0+128),w
  2238  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0E40  00A1               	movwf	___flge@ff1+1
  2241  0E41  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0E42  1303               	bcf	3,6	;RP1=0, select bank1
  2243  0E43  0838               	movf	exp@x^(0+128),w
  2244  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0E46  00A0               	movwf	___flge@ff1
  2247  0E47  3000               	movlw	0
  2248  0E48  00A7               	movwf	___flge@ff2+3
  2249  0E49  3000               	movlw	0
  2250  0E4A  00A6               	movwf	___flge@ff2+2
  2251  0E4B  3000               	movlw	0
  2252  0E4C  00A5               	movwf	___flge@ff2+1
  2253  0E4D  3000               	movlw	0
  2254  0E4E  00A4               	movwf	___flge@ff2
  2255  0E4F  120A  158A  2007  120A  158A  	fcall	___flge
  2256  0E54  1C03               	btfss	3,0
  2257  0E55  2E57               	goto	u3531
  2258  0E56  2E59               	goto	u3530
  2259  0E57                     u3531:	
  2260  0E57  3001               	movlw	1
  2261  0E58  2E5A               	goto	u3540
  2262  0E59                     u3530:	
  2263  0E59  3000               	movlw	0
  2264  0E5A                     u3540:	
  2265  0E5A  1683               	bsf	3,5	;RP0=1, select bank1
  2266  0E5B  1303               	bcf	3,6	;RP1=0, select bank1
  2267  0E5C  00BC               	movwf	??_exp^(0+128)
  2268  0E5D  083C               	movf	??_exp^(0+128),w
  2269  0E5E  00C3               	movwf	exp@sign^(0+128)
  2270  0E5F                     l2421:	
  2271  0E5F  0843               	movf	exp@sign^(0+128),w
  2272  0E60  1903               	btfsc	3,2
  2273  0E61  2E63               	goto	u3551
  2274  0E62  2E64               	goto	u3550
  2275  0E63                     u3551:	
  2276  0E63  2E97               	goto	l2425
  2277  0E64                     u3550:	
  2278  0E64                     l2423:	
  2279  0E64  083B               	movf	(exp@x+3)^(0+128),w
  2280  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0E67  00A3               	movwf	___flneg@f1+3
  2283  0E68  1683               	bsf	3,5	;RP0=1, select bank1
  2284  0E69  1303               	bcf	3,6	;RP1=0, select bank1
  2285  0E6A  083A               	movf	(exp@x+2)^(0+128),w
  2286  0E6B  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0E6C  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0E6D  00A2               	movwf	___flneg@f1+2
  2289  0E6E  1683               	bsf	3,5	;RP0=1, select bank1
  2290  0E6F  1303               	bcf	3,6	;RP1=0, select bank1
  2291  0E70  0839               	movf	(exp@x+1)^(0+128),w
  2292  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0E73  00A1               	movwf	___flneg@f1+1
  2295  0E74  1683               	bsf	3,5	;RP0=1, select bank1
  2296  0E75  1303               	bcf	3,6	;RP1=0, select bank1
  2297  0E76  0838               	movf	exp@x^(0+128),w
  2298  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0E79  00A0               	movwf	___flneg@f1
  2301  0E7A  120A  118A  27E1  120A  158A  	fcall	___flneg
  2302  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0E81  0823               	movf	?___flneg+3,w
  2305  0E82  1683               	bsf	3,5	;RP0=1, select bank1
  2306  0E83  1303               	bcf	3,6	;RP1=0, select bank1
  2307  0E84  00BB               	movwf	(exp@x+3)^(0+128)
  2308  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0E87  0822               	movf	?___flneg+2,w
  2311  0E88  1683               	bsf	3,5	;RP0=1, select bank1
  2312  0E89  1303               	bcf	3,6	;RP1=0, select bank1
  2313  0E8A  00BA               	movwf	(exp@x+2)^(0+128)
  2314  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0E8D  0821               	movf	?___flneg+1,w
  2317  0E8E  1683               	bsf	3,5	;RP0=1, select bank1
  2318  0E8F  1303               	bcf	3,6	;RP1=0, select bank1
  2319  0E90  00B9               	movwf	(exp@x+1)^(0+128)
  2320  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0E93  0820               	movf	?___flneg,w
  2323  0E94  1683               	bsf	3,5	;RP0=1, select bank1
  2324  0E95  1303               	bcf	3,6	;RP1=0, select bank1
  2325  0E96  00B8               	movwf	exp@x^(0+128)
  2326  0E97                     l2425:	
  2327  0E97  303F               	movlw	63
  2328  0E98  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0E99  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0E9A  00C4               	movwf	___flmul@b+3
  2331  0E9B  30B8               	movlw	184
  2332  0E9C  00C3               	movwf	___flmul@b+2
  2333  0E9D  30AA               	movlw	170
  2334  0E9E  00C2               	movwf	___flmul@b+1
  2335  0E9F  303B               	movlw	59
  2336  0EA0  00C1               	movwf	___flmul@b
  2337  0EA1  1683               	bsf	3,5	;RP0=1, select bank1
  2338  0EA2  1303               	bcf	3,6	;RP1=0, select bank1
  2339  0EA3  083B               	movf	(exp@x+3)^(0+128),w
  2340  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  2342  0EA6  00C8               	movwf	___flmul@a+3
  2343  0EA7  1683               	bsf	3,5	;RP0=1, select bank1
  2344  0EA8  1303               	bcf	3,6	;RP1=0, select bank1
  2345  0EA9  083A               	movf	(exp@x+2)^(0+128),w
  2346  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0EAC  00C7               	movwf	___flmul@a+2
  2349  0EAD  1683               	bsf	3,5	;RP0=1, select bank1
  2350  0EAE  1303               	bcf	3,6	;RP1=0, select bank1
  2351  0EAF  0839               	movf	(exp@x+1)^(0+128),w
  2352  0EB0  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0EB1  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0EB2  00C6               	movwf	___flmul@a+1
  2355  0EB3  1683               	bsf	3,5	;RP0=1, select bank1
  2356  0EB4  1303               	bcf	3,6	;RP1=0, select bank1
  2357  0EB5  0838               	movf	exp@x^(0+128),w
  2358  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0EB8  00C5               	movwf	___flmul@a
  2361  0EB9  120A  118A  201B  120A  158A  	fcall	___flmul
  2362  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0EC0  0844               	movf	?___flmul+3,w
  2365  0EC1  1683               	bsf	3,5	;RP0=1, select bank1
  2366  0EC2  1303               	bcf	3,6	;RP1=0, select bank1
  2367  0EC3  00BB               	movwf	(exp@x+3)^(0+128)
  2368  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0EC6  0843               	movf	?___flmul+2,w
  2371  0EC7  1683               	bsf	3,5	;RP0=1, select bank1
  2372  0EC8  1303               	bcf	3,6	;RP1=0, select bank1
  2373  0EC9  00BA               	movwf	(exp@x+2)^(0+128)
  2374  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0ECC  0842               	movf	?___flmul+1,w
  2377  0ECD  1683               	bsf	3,5	;RP0=1, select bank1
  2378  0ECE  1303               	bcf	3,6	;RP1=0, select bank1
  2379  0ECF  00B9               	movwf	(exp@x+1)^(0+128)
  2380  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0ED2  0841               	movf	?___flmul,w
  2383  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  2384  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  2385  0ED5  00B8               	movwf	exp@x^(0+128)
  2386  0ED6                     l2427:	
  2387  0ED6  083B               	movf	(exp@x+3)^(0+128),w
  2388  0ED7  00A3               	movwf	(floor@x+3)^(0+128)
  2389  0ED8  083A               	movf	(exp@x+2)^(0+128),w
  2390  0ED9  00A2               	movwf	(floor@x+2)^(0+128)
  2391  0EDA  0839               	movf	(exp@x+1)^(0+128),w
  2392  0EDB  00A1               	movwf	(floor@x+1)^(0+128)
  2393  0EDC  0838               	movf	exp@x^(0+128),w
  2394  0EDD  00A0               	movwf	floor@x^(0+128)
  2395  0EDE  120A  158A  20AB  120A  158A  	fcall	_floor
  2396  0EE3  1683               	bsf	3,5	;RP0=1, select bank1
  2397  0EE4  1303               	bcf	3,6	;RP1=0, select bank1
  2398  0EE5  0823               	movf	(?_floor+3)^(0+128),w
  2399  0EE6  00C0               	movwf	(_exp$771+3)^(0+128)
  2400  0EE7  0822               	movf	(?_floor+2)^(0+128),w
  2401  0EE8  00BF               	movwf	(_exp$771+2)^(0+128)
  2402  0EE9  0821               	movf	(?_floor+1)^(0+128),w
  2403  0EEA  00BE               	movwf	(_exp$771+1)^(0+128)
  2404  0EEB  0820               	movf	?_floor^(0+128),w
  2405  0EEC  00BD               	movwf	_exp$771^(0+128)
  2406  0EED                     l2429:	
  2407  0EED  0840               	movf	(_exp$771+3)^(0+128),w
  2408  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0EF0  00B1               	movwf	___fltol@f1+3
  2411  0EF1  1683               	bsf	3,5	;RP0=1, select bank1
  2412  0EF2  1303               	bcf	3,6	;RP1=0, select bank1
  2413  0EF3  083F               	movf	(_exp$771+2)^(0+128),w
  2414  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0EF6  00B0               	movwf	___fltol@f1+2
  2417  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  2418  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  2419  0EF9  083E               	movf	(_exp$771+1)^(0+128),w
  2420  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0EFC  00AF               	movwf	___fltol@f1+1
  2423  0EFD  1683               	bsf	3,5	;RP0=1, select bank1
  2424  0EFE  1303               	bcf	3,6	;RP1=0, select bank1
  2425  0EFF  083D               	movf	_exp$771^(0+128),w
  2426  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0F02  00AE               	movwf	___fltol@f1
  2429  0F03  160A  118A  2478  120A  158A  	fcall	___fltol
  2430  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  2431  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0F0A  082F               	movf	?___fltol+1,w
  2433  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  2434  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  2435  0F0D  00C2               	movwf	(exp@exponent+1)^(0+128)
  2436  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0F10  082E               	movf	?___fltol,w
  2439  0F11  1683               	bsf	3,5	;RP0=1, select bank1
  2440  0F12  1303               	bcf	3,6	;RP1=0, select bank1
  2441  0F13  00C1               	movwf	exp@exponent^(0+128)
  2442  0F14                     l2431:	
  2443  0F14  0841               	movf	exp@exponent^(0+128),w
  2444  0F15  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0F16  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0F17  00A0               	movwf	___xxtofl@val
  2447  0F18  1683               	bsf	3,5	;RP0=1, select bank1
  2448  0F19  1303               	bcf	3,6	;RP1=0, select bank1
  2449  0F1A  0842               	movf	(exp@exponent+1)^(0+128),w
  2450  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0F1D  00A1               	movwf	___xxtofl@val+1
  2453  0F1E  3000               	movlw	0
  2454  0F1F  1BA1               	btfsc	___xxtofl@val+1,7
  2455  0F20  30FF               	movlw	255
  2456  0F21  00A2               	movwf	___xxtofl@val+2
  2457  0F22  00A3               	movwf	___xxtofl@val+3
  2458  0F23  3001               	movlw	1
  2459  0F24  160A  118A  25A2  120A  158A  	fcall	___xxtofl
  2460  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0F2B  0823               	movf	?___xxtofl+3,w
  2463  0F2C  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0F2D  1303               	bcf	3,6	;RP1=0, select bank1
  2465  0F2E  00A3               	movwf	(___flsub@a+3)^(0+128)
  2466  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0F31  0822               	movf	?___xxtofl+2,w
  2469  0F32  1683               	bsf	3,5	;RP0=1, select bank1
  2470  0F33  1303               	bcf	3,6	;RP1=0, select bank1
  2471  0F34  00A2               	movwf	(___flsub@a+2)^(0+128)
  2472  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0F37  0821               	movf	?___xxtofl+1,w
  2475  0F38  1683               	bsf	3,5	;RP0=1, select bank1
  2476  0F39  1303               	bcf	3,6	;RP1=0, select bank1
  2477  0F3A  00A1               	movwf	(___flsub@a+1)^(0+128)
  2478  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0F3D  0820               	movf	?___xxtofl,w
  2481  0F3E  1683               	bsf	3,5	;RP0=1, select bank1
